,address,description,lat,lng,title
81,"1470 Old Country Rd Plainview, NY 11803","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.7797955,-73.4530782,Andrew Hoffman
82,"89 Mineola Ave, Point Lookout, NY, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.589756,-73.577839,Christopher Lopez
83,"12155 Main Rd, Mattituck, NY 11952, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.989632,-72.534284,Junior Miranda
84,"14 Haven St, Elmsford, NY 10523, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.059465,-73.817576,Sal Birittieri
85,"96 New York 311, Carmel, New York 10512, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.469083,-73.658473,Sabrina Cruz
86,"186 Burch Hill Rd, Horseheads, NY 14845, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",42.252702,-76.82369,Zachry Ramsey
87,"828 Harding Avenue, North Tonawanda, NY 14120, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",43.048789,-78.861277,Brett Robbins
88,"49 E Industry Ct, Deer Park, NY 11729, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.762369,-73.29653,Brandon Soedarmasto
89,"19304 Horace Harding Expressway APT 2B, Fresh Meadows, NY 11365, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.741339,-73.782913,Sameer Jura
90,"76-11 88th St, Ridgewood, NY 11385, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.707012,-73.861203,Jayro Guerrero
91,"624 Stark Terrace, Ballston Spa, NY 12020, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",43.06081,-73.863753,Colin Fenton
92,"16 Munson St, Port Washington, NY 11050, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.827061,-73.685144,Jerry Roestenberg
93,"981 Old Country Rd, Westbury, NY 11590, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.7548519,-73.5598269,Ahmad Naderi
94,"152 Smith Street, Port Chester, NY 10573, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.9977644,-73.6704294,Bryan Flores
95,"292 White Plains Rd, Eastchester, NY 10709, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.9492967,-73.8177141,Cesar Jimenez
96,"80 Wisner Ave, Middletown, NY 10940, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.4566198,-74.4115017,John Vivaldo
97,"6050 New York 22, Millerton, NY, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.9630526,-73.5217708,Dan Martucci
98,"590 Washington St, Sparkill, NY 10976, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.0278644,-73.9295756,Justin Verrino
99,"276 W Main St, Fredonia, NY 14063, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",42.4322232,-79.3401529,Mike Plaza
100,"468 Route 17M, Middletown, New York 10940, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.4235157,-74.4280748,Jose Falcon
101,"1 Wiley Way, Corinth, NY 12822, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",43.2345991,-73.829845,Jeffrey Bailey
102,"893 Center Rd, West Seneca, NY 14224, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",42.8382829,-78.7497269,Devin Reynolds
103,"3599 Southwestern Blvd, Orchard Park, NY 14127, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",42.7830358,-78.765883,Christopher Wood
104,"14 Carey Place, Port Washington, NY 11050, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.8425815,-73.6944785,Sam Cho
105,"5 Lucky Lane Road, Windham, NY, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",42.313618,-74.2058714,Caitlin Taylor
106,35 Cornell ave		Staten Island	NY	10310,"I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.6308726,-74.1258426,Harold White
107,468 route 17m	suite 4	Middletown	NY	10940,"I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.4235157,-74.4280748,Jose Falcon
108,"2081 Richmond Rd, Staten Island, NY 10306, United States","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.5819889,-74.1114935,Al-Abas Kaid
109,"19 Old Nyack Turnpike, Nanuet, NY 10954, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.1005889,-74.0267884,Danny Derasmo
110,"1 Durant Rd, New City, NY 10956, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.1351565,-73.988742,Justin Niedelman
111,"1 Durant Rd, New City, NY 10956, USA","I am a Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",41.1351565,-73.988742,Justin Niedelman
112,"182 Justin Ave Staten Island, NY 10306","I am a Ceramic Pro Marine Installer.<br> <a href=""https://ceramicpro.com/marine-free-quote/"" target=""_blank""><strong>Tap to get a free Ceramic Pro quote for your vessel.</strong></a>",40.554156,-74.13304,Joseph Barone
113,5 Pine Cone Ln  commack NY 11725,"I am a Ceramic Pro Marine Installer.<br> <a href=""https://ceramicpro.com/marine-free-quote/"" target=""_blank""><strong>Tap to get a free Ceramic Pro quote for your vessel.</strong></a>",40.831998,-73.264245,George Scocca
114,"46 Beaver Lane, , West Babylon, NY, 11704","I am a Factory Trained Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.71289,-73.367657,Robert Santiago
115,"644 Middle Country Rd, 13, St. James, NY, 11780","I am a Factory Trained Ceramic Pro Installer.<br> <a href=""https://ceramicpro.com/freequote/"" target=""_blank""><strong>Tap here for a free quote.</strong></a>",40.8591,-73.155899,Jim Cason
116,"9520 98th St, Queens, Ozone Park, NY 11416, USA","<p>I am a Factory Trained Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.687169,-73.844543,James Marotta
117,"136 Richmond St, Brooklyn, NY 11208 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6840277,-73.877443,Peter Cordero
118,"14 Drywall Lane, Voorheesville, NY 12186 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.65509309999999,-73.9250059,Evan Carl
119,"285 Carriage Park, West Seneca, NY 14224 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.8191642,-78.7185025,Steven Kulikowsky
120,"285 Nokomis Pkwy, Cheektowaga, NY 14225 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.9205322,-78.7557903,Chris Stabler
121,"7699 State Street Rd, Auburn, NY 13021, USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.9907953,-76.5966354,Kevin Ashby
122,"861 Franklin Ave, Thornwood, NY 10594 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.1226508,-73.78174179999999,Pasquale DeNome
123,"915 Nassau Rd, Uniondale, NY 11553, USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6890146,-73.5963675,Edgar Fuentes
124,"70 Remington Blvd, Ronkonkoma, NY 11779 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7907993,-73.1352371,Devin Mcleod
125,"31 02 Astoria Boulevard, Queens, NY 11102, USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7696297,-73.9181512,Manny Vervakis
126,"64 Beach Road, Massapequa, NY 11758, USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6588998,-73.46990509999999,Greg Catalano
127,"11-30 44th Rd, Long Island, NY 11101 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.748865,-73.9483813,Dominick Passarella
128,"64-10 Maurice Ave, Maspeth, NY 11378 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7321243,-73.9021329,Dominick Passarella
129,"160 Coplan Rd, Schenectady, NY 12306 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.8268827,-74.0427065,RJ Osterhoudt
130,"151 11th Ave, Whitestone, NY 11357 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.791905,-73.811758,Sam Paula
131,"156-19 107th Ave, Jamaica, NY 11433 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.69640520000001,-73.7970291,Christina Sheenan
132,"112 Sullivan St, Brooklyn, NY 11231 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6784729,-74.01276899999999,Joshua Camacho
133,"95 Schenck St, North Tonawanda, NY 14120 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",43.029893,-78.87664199999999,Michael Miranda
134,"301 Route 17 Unit #5, Hillburn, NY 10931 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.0893135,-74.1528797,Fernando Lopez
135,"550 Richmond Terrace, Staten Island, NY 10301 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6457266,-74.0905701,Alfonso Perri
136,"125 S 2nd St Unit 3, Bayshore, NY 11706 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7250986,-73.2453946,Joe Goncalves
137,"38 Beach St, Mount Vernon, NY 10550 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.9070129,-73.8515089,Joe Izzo
138,"39 Route 9W, Haverstraw, NY 10927 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.1946174,-73.96982539999999,Gregg Seidner
139,"30-34 New Street Suite 1A, Nyack, NY 10960 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.0918695,-73.9193591,Mike Packes
140,"Wilton Mall, New York 50, Saratoga Springs, NY 12866 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",43.1021513,-73.73761859999999,Bryan Kingsley
141,"52-02 Northern Blvd, Woodside, NY 11377 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.752813,-73.9201039,Thomas Ng
142,"621 West 46th st, New York, NY 10036 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7640706,-73.99755689999999,Stefano Loria
143,"236 Meehan Rd, Malone, NY 12953 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",44.8465613,-74.3381875,Aaron Clark
144,"5639 RT-5, Vernon, NY 13476 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",43.0743053,-75.5136905,Eric Boston
145,"158 Fishkill Ave, Beacon, NY 12508 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.50407510000001,-73.96640459999999,Daniel Ingham
146,"1770 Emerson St, Rochester, NY 14606 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",43.1742231,-77.678263,Jillian VanValkenburgh
147,"23 Heisser Ct, Farmingdale, NY 11735 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7281699,-73.4524568,Aaron Sarullo
148,"1067 Long Island Ave, Deer Park, NY 11729 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.7665469,-73.31018159999999,Brandon Soedarmasto
149,"26 Mandy Lane, Mahopac, NY 10541 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",41.388266,-73.7697343,Christian Camaj
150,"9945 Telegraph Rd, Middleport, NY 14105 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",43.2048339,-78.4625008,Kyle Kaiser
151,"5665 Tec Dr Suite 8, Avon, NY 14414 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",42.9133612,-77.70093229999999,Nicholas Ross
152,"3203 Lawson BLVD, Oceanside, NY 11572 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.6326988,-73.653184,Jonathan Tikalall
153,"400 Broad Street, Utica, NY 13501, USA","<p>I am a Ceramic Pro Marine Installer.<br /><a href=""https://ceramicpro.com/ marine-free-quote/"" target=""_blank"" rel=""noopener""><strong>Tap to get a free Ceramic Pro quote for your vessel.</strong></a></p>",43.1023468,-75.2232246,Joseph Zito
154,"3533 Lawson Blvd, Oceanside, NY 11572 USA","<p>I am a Ceramic Pro Installer.<br /><a href=""https://ceramicpro.com/ freequote/"" target=""_blank"" rel=""noopener""><strong>Tap here for a free quote.</strong></a></p>",40.623966,-73.6508042,Tory Pitt
